# pyJTK periodicity scores computed on 2020-03-02 15:08:33
# Calculation time: 0.000587 seconds
# Input file: /Users/taylorlab/Documents/TaylorLab/jws48/Jupyter/Periodicity/data/AS18_FUP.tsv
# Period(s) of oscillation tested: 45.0000, 48.0000, 51.0000
	p-value	amp	period	lag	tau
PF3D7_1145300	0.4810985075880909	33.51979274999999	51.0	44.5	64.0
PF3D7_1145400	0.01943095169546062	26.951766375	51.0	44.5	80.0
PF3D7_1145500	0.074149409439216	18.959985375000002	51.0	43.0	74.0
PF3D7_1145600	0.074149409439216	0.9221444999999999	51.0	47.5	74.0
PF3D7_1145800	0.11143167772483249	9.67031775	51.0	14.5	-72.0
PF3D7_1146000	0.6680367990420074	51.061710375	51.0	19.0	-62.0
PF3D7_1146600	2.0695381558476795e-06	8.774748000000002	51.0	47.5	106.0
PF3D7_1146900	1.0	14.467549499999997	48.125	20.40625	-48.0
PF3D7_1147300	0.002342695994481709	52.693587	51.0	41.5	88.0
PF3D7_1147400	0.005628463309452892	81.20446612500001	51.0	44.5	85.0
PF3D7_1147500	0.007115131547795238	11.143452000000007	51.0	22.0	-84.0
PF3D7_1147600	0.0006803297011630345	6.0725835	51.0	43.0	92.0
PF3D7_1147700	0.03971514207656321	39.709102875	51.0	43.0	77.0
PF3D7_1147900	1.0	33.70094362499999	48.125	14.427083333333334	-26.0
PF3D7_1148000	0.0012842624885035599	10.384881750000002	51.0	43.0	90.0
PF3D7_1148700	2.0695381558476795e-06	611.396295	47.25	23.875	-106.0
PF3D7_1148800	1.46918915520106e-05	106.160993625	51.0	10.0	-102.0
PF3D7_1148900	0.0006803297011630345	1655.1354993749997	51.0	19.0	-92.0
PF3D7_1149000	0.00034707262534643487	221.00571974999997	51.0	37.0	94.0
PF3D7_1149100.1	0.002342695994481709	214.181380125	51.0	38.5	88.0
PF3D7_1149100.2	0.0009822960948332972	25.9525935	51.0	37.0	91.0
PF3D7_1149200	5.735652685057447e-06	948.6390607499998	51.0	8.5	-104.0
PF3D7_1149600	0.16453699804109032	230.92935300000005	51.0	13.0	-70.0
PF3D7_1200600	0.004141795071110547	2951.0372336249993	51.0	16.0	-86.0
PF3D7_1200610	0.004141795071110547	2401.2733556249996	51.0	16.0	-86.0
PF3D7_1200700	0.031003550035172057	2398.866322125	51.0	13.0	-78.0
PF3D7_1200800	0.9151609289079528	76.75225312500001	51.0	13.0	-60.0
PF3D7_1200900	0.074149409439216	58.808634375	51.0	11.5	-74.0
PF3D7_1201000	1.46918915520106e-05	827.3669122499999	51.0	32.5	102.0
PF3D7_1201100	7.932217418824561e-05	77.906388	51.0	31.0	98.0
PF3D7_1201200	0.00034707262534643487	362.94812287499997	51.0	10.0	-94.0
PF3D7_1201300	0.0001698261780107018	6.917190374999999	51.0	5.5	-96.0
PF3D7_1201400	1.0	7.422417374999999	48.125	19.3125	-26.0
PF3D7_1201500	1.0	31.375753875000022	48.125	12.927083333333334	-56.0
PF3D7_1201800	0.007115131547795238	22.177230750000003	51.0	43.0	84.0
PF3D7_1201900	0.34159160256630494	117.20978550000004	51.0	43.0	66.0
PF3D7_1202000	1.0	5.1020970000000005	48.125	33.90625	-16.0
PF3D7_1202100.1	0.11143167772483249	47.31015562500001	51.0	38.5	72.0
PF3D7_1202100.2	0.4810985075880909	12.556838250000002	51.0	38.5	64.0
PF3D7_1202200	0.004141795071110547	27.771688500000003	51.0	41.5	86.0
PF3D7_1202400	0.031003550035172057	46.01368724999999	48.0	44.5	78.0
PF3D7_1202600	0.01943095169546062	133.07022487500004	45.0	13.0	-80.0
PF3D7_1202700	0.23894651657040047	68.49483187500002	51.0	13.0	-68.0
PF3D7_1202800	1.0	21.397158000000005	48.125	30.90625	-44.0
PF3D7_1202900	0.23894651657040047	1557.8882662499996	51.0	7.0	-68.0
PF3D7_1203000	0.0012842624885035599	18.379780500000003	51.0	43.0	90.0
PF3D7_1203100	0.002342695994481709	55.051518375	49.5	13.75	-88.0
PF3D7_1203200	0.074149409439216	64.57062112500003	51.0	16.0	-74.0
PF3D7_1203300	0.0001698261780107018	5.394173250000001	51.0	44.5	96.0
PF3D7_1203400	1.46918915520106e-05	13.037026125	51.0	41.5	102.0
PF3D7_1203500	3.516389639901545e-05	127.858559625	48.0	11.5	-100.0
PF3D7_1203600	0.0006803297011630345	11.884177500000002	48.0	46.0	92.0
PF3D7_1203700	1.0	572.0123235	48.125	17.8125	-52.0
PF3D7_1203900	0.6680367990420074	373.6618871250001	45.0	38.5	62.0
PF3D7_1204300	0.00034707262534643487	1733.1136248750001	51.0	35.5	94.0
PF3D7_1204500	1.0	24.035239499999996	48.125	30.90625	-44.0
PF3D7_1204600	0.074149409439216	11.930589750000003	47.25	21.25	-74.0
PF3D7_1204700	0.011903316453167643	87.547383	51.0	43.0	82.0
PF3D7_1204900	7.932217418824561e-05	20.928624375000005	49.5	17.25	-98.0
PF3D7_1205000	0.031003550035172057	4.750791375000002	45.0	4.0	-78.0
PF3D7_1205100	0.031003550035172057	33.970471124999996	51.0	35.5	78.0
PF3D7_1205200	0.0005137011632547347	1.2260452499999999	46.5	37.75	93.0
PF3D7_1205300	0.011903316453167643	4.67372475	51.0	46.0	82.0
PF3D7_1205400	0.4810985075880909	15.268325999999998	51.0	34.0	64.0
PF3D7_1205500	0.4810985075880909	52.935011625	45.0	10.0	-64.0
PF3D7_1205600	0.002342695994481709	691.961489625	51.0	38.5	88.0
PF3D7_1205800	0.0012842624885035599	70.97509649999998	45.0	10.0	-90.0
PF3D7_1205900	1.0	19.314707250000012	48.125	19.71875	-48.0
PF3D7_1206000	0.00034707262534643487	9.480598875	49.5	17.25	-94.0
PF3D7_1206100	0.007115131547795238	1.007473875	49.5	40.25	84.0
PF3D7_1206200	0.16453699804109032	90.12246225000007	51.0	19.0	-70.0
PF3D7_1206300	3.516389639901545e-05	2.1718372500000003	51.0	47.5	100.0
PF3D7_1206600	0.01943095169546062	156.27520425	51.0	14.5	-80.0
PF3D7_1206700	0.34159160256630494	116.63485987500005	51.0	31.0	66.0
PF3D7_1206800	1.0	23.078571	48.125	34.697916666666664	-10.0
PF3D7_1207000	1.46918915520106e-05	15.492400125	51.0	44.5	102.0
PF3D7_1207100	0.002342695994481709	79.21982775000001	51.0	13.0	-88.0
PF3D7_1207500	0.0005137011632547347	21.566946375	51.0	43.0	93.0
PF3D7_1207600	0.9151609289079528	16.131343875000002	51.0	34.0	60.0
PF3D7_1207800	0.34159160256630494	16.697327625000007	51.0	34.0	66.0
PF3D7_1207900	0.16453699804109032	18.397946249999997	51.0	43.0	70.0
PF3D7_1208000	0.03971514207656321	7.546954125	51.0	43.0	77.0
PF3D7_1208100	0.011903316453167643	13.210958250000003	51.0	13.0	-82.0
PF3D7_1208300	0.074149409439216	250.496359875	51.0	38.5	74.0
PF3D7_1208400	0.0006803297011630345	0.855424875	51.0	41.5	92.0
PF3D7_1208600	0.048426734117954354	531.9969416250001	51.0	34.0	76.0
PF3D7_1208700	0.34159160256630494	13.013926124999998	51.0	40.0	66.0
PF3D7_1208800	1.46918915520106e-05	55.91673825000001	48.0	11.5	-102.0
PF3D7_1208900	0.34159160256630494	83.73474000000002	51.0	43.0	66.0
PF3D7_1209000	0.6680367990420074	59.610867375	51.0	35.5	62.0
PF3D7_1209200	0.6680367990420074	216.941200125	51.0	16.0	-62.0
PF3D7_1209300	0.004141795071110547	27.007625249999997	51.0	38.5	86.0
PF3D7_1209400	2.0695381558476795e-06	24.957670125	51.0	46.0	106.0
PF3D7_1209500.2	0.02521725086531634	1.4647136250000001	49.5	40.25	79.0
PF3D7_1209600	0.0006803297011630345	1.34186475	49.5	40.25	92.0
PF3D7_1209700	0.007115131547795238	40.756538625000005	51.0	38.5	84.0
PF3D7_1209900	0.004141795071110547	16.7153775	51.0	43.0	86.0
PF3D7_1210000	0.00034707262534643487	62.99393175	51.0	41.5	94.0
PF3D7_1210100	0.004141795071110547	31.305558749999996	51.0	40.0	86.0
PF3D7_1210300	0.9151609289079528	9.54421425	48.0	20.5	-60.0
PF3D7_1210400	1.46918915520106e-05	32.665242000000006	48.0	11.5	-102.0
PF3D7_1210600	0.011903316453167643	71.142810375	51.0	5.5	-82.0
PF3D7_1210700	0.0006803297011630345	3.658203	51.0	41.5	92.0
PF3D7_1211200	0.007115131547795238	16.47365325	46.5	12.25	-84.0
PF3D7_1211300	0.031003550035172057	5.893476	49.5	40.25	78.0
PF3D7_1211400	1.0	131.65988700000008	48.125	13.895833333333334	-42.0
PF3D7_1211500	1.0	8.523386250000003	48.125	24.5	-30.0
PF3D7_1211600	1.0	6.712217624999996	48.125	31.9375	-36.0
PF3D7_1211700	3.516389639901545e-05	77.05617675	51.0	43.0	100.0
PF3D7_1211800	1.0	329.0068335	48.125	24.5	-52.0
PF3D7_1211900	7.932217418824561e-05	109.52152050000002	49.5	28.0	98.0
PF3D7_1212000	0.16453699804109032	119.16594975000001	51.0	38.5	70.0
PF3D7_1212100	1.0	5.601174	48.125	30.90625	-34.0
PF3D7_1212400	0.007115131547795238	15.144537374999999	51.0	43.0	84.0
PF3D7_1212500	1.0	104.08320150000003	48.125	13.6875	-54.0
PF3D7_1212600.1	0.11143167772483249	130.2688185	51.0	38.5	72.0
PF3D7_1212600.2	1.0	5.05708275	48.125	29.75	-27.0
PF3D7_1212700	0.00034707262534643487	1074.9788505000001	51.0	14.5	-94.0
PF3D7_1212800	0.4810985075880909	13.60234875	51.0	44.5	64.0
PF3D7_1212900	0.074149409439216	102.53271412499996	49.5	3.25	-74.0
PF3D7_1213600	2.4927893975513022e-05	380.4328035	51.0	43.0	101.0
PF3D7_1213700	1.0	81.48906899999999	48.125	32.75	-28.0
PF3D7_1213800	0.16453699804109032	78.66568725	51.0	31.0	70.0
PF3D7_1213900	0.11143167772483249	93.43645912500001	51.0	19.0	-72.0
PF3D7_1214000	0.011903316453167643	19.35747825	51.0	41.5	82.0
PF3D7_1214100	0.002342695994481709	5.736361125	51.0	41.5	88.0
PF3D7_1214200	0.11143167772483249	28.292206500000002	51.0	43.0	72.0
PF3D7_1214300	1.0	19.890085499999984	48.125	20.40625	-30.0
PF3D7_1214400	1.0	75.648432	48.125	15.84375	-28.0
PF3D7_1214600	1.0	34.8792165	48.125	20.875	-20.0
PF3D7_1214700	1.0	6.445524375	48.125	33.90625	-18.0
PF3D7_1214900	0.0012842624885035599	130.299201	51.0	40.0	90.0
PF3D7_1215000	0.011903316453167643	8.870919749999999	51.0	44.5	82.0
PF3D7_1215100	0.00034707262534643487	24.631429875000006	51.0	31.0	94.0
PF3D7_1215200	0.23894651657040047	11.175265125	51.0	41.5	68.0
PF3D7_1215300	3.516389639901545e-05	860.1305433749997	51.0	37.0	100.0
PF3D7_1215400	1.46918915520106e-05	14.029937625	51.0	43.0	102.0
PF3D7_1215600	0.0012842624885035599	33.276498	51.0	41.5	90.0
PF3D7_1215900	1.0	8.264208749999996	48.125	33.4375	-18.0
PF3D7_1216000	0.16453699804109032	19.095584624999994	51.0	34.0	70.0
PF3D7_1216100	0.2902690595683527	10.821335999999999	51.0	40.0	67.0
PF3D7_1216200	5.735652685057447e-06	302.70585112500004	51.0	32.5	104.0
PF3D7_1216300	0.00034707262534643487	176.00878425000005	51.0	10.0	-94.0
PF3D7_1216400	7.932217418824561e-05	88.57741275	49.5	11.5	-98.0
PF3D7_1216500	0.23894651657040047	1.112162625	49.5	40.25	68.0
PF3D7_1216900	1.0	97.36050300000005	48.125	20.75	-46.0
PF3D7_1217000	1.0	10.952406000000002	48.125	25.9375	-54.0
PF3D7_1217200	0.0006803297011630345	131.275153875	51.0	13.0	-92.0
PF3D7_1217300	0.007115131547795238	12.112759874999998	51.0	46.0	84.0
PF3D7_1217400	1.0	26.84654775	48.125	34.3125	-8.0
PF3D7_1217500	0.007115131547795238	42.340812750000005	51.0	13.0	-84.0
PF3D7_1217700	0.031003550035172057	14.163001500000007	45.0	11.5	-78.0
PF3D7_1217800	0.23894651657040047	62.296334625	45.0	14.5	-68.0
PF3D7_1217900	0.4810985075880909	11.9001525	51.0	34.0	64.0
PF3D7_1218000	7.932217418824561e-05	13.505011500000004	49.5	40.25	98.0
PF3D7_1218200	3.516389639901545e-05	13.4620155	45.0	13.0	-100.0
PF3D7_1218300	7.932217418824561e-05	38.657867624999994	51.0	7.0	-98.0
PF3D7_1218400	0.23894651657040047	63.426018750000026	50.0	2.5	-68.0
PF3D7_1218500	0.11143167772483249	125.35372837499997	51.0	13.0	-72.0
PF3D7_1218600	0.011903316453167643	87.70249199999998	48.0	23.5	-82.0
PF3D7_1219000	0.9151609289079528	37.188103874999996	51.0	31.0	60.0
PF3D7_1219100	1.0	10.815653250000004	48.125	22.84375	-20.0
PF3D7_1219200	0.074149409439216	16.027398	51.0	41.5	74.0
PF3D7_1219400	6.804813352432401e-07	36.048906375	51.0	19.0	-108.0
PF3D7_1219600	1.0	38.234793375	48.125	33.90625	-16.0
PF3D7_1219900	0.007115131547795238	105.19806075	51.0	38.5	84.0
PF3D7_1220100	1.0	20.741454749999995	48.125	14.1875	-36.0
PF3D7_1220300	0.0006803297011630345	1.557420375	51.0	47.5	92.0
PF3D7_1220600	1.0	7.738452749999999	48.125	19.875	-42.0
PF3D7_1220900	0.074149409439216	670.67253	51.0	38.5	74.0
PF3D7_1221000	0.00034707262534643487	22.072692749999998	51.0	44.5	94.0
PF3D7_1221200	0.23894651657040047	188.758261125	51.0	38.5	68.0
PF3D7_1221300	0.002342695994481709	12.73775775	51.0	47.5	88.0
PF3D7_1221500	0.0006803297011630345	12.137658000000002	51.0	41.5	92.0
PF3D7_1221600	0.002342695994481709	12.720693750000002	51.0	43.0	88.0
PF3D7_1221700	0.11143167772483249	16.00376325	51.0	35.5	72.0
PF3D7_1221800	0.031003550035172057	16.0822695	51.0	38.5	78.0
PF3D7_1221900	0.004141795071110547	528.3323504999998	51.0	13.0	-86.0
PF3D7_1222000	0.031003550035172057	9.695901375	51.0	41.5	78.0
PF3D7_1222100	0.031003550035172057	7.3651736250000015	51.0	44.5	78.0
PF3D7_1222300	0.11143167772483249	483.5588163750001	51.0	38.5	72.0
PF3D7_1222400	0.048426734117954354	13.5540165	51.0	43.0	76.0
PF3D7_1222500	0.11143167772483249	31.069858124999982	45.0	4.0	-72.0
PF3D7_1222700	3.516389639901545e-05	400.519343625	45.0	4.0	-100.0
PF3D7_1223000	0.0018134792414926343	2.450764125	50.0	42.666666666666664	89.0
PF3D7_1223100	2.0695381558476795e-06	90.27393975000001	49.5	17.25	-106.0
PF3D7_1223200	1.0	14.579743500000006	48.125	19.875	-50.0
PF3D7_1223300	0.23894651657040047	7.001290499999997	51.0	43.0	68.0
PF3D7_1223400	1.46918915520106e-05	411.1722382500001	51.0	13.0	-102.0
PF3D7_1223700	0.011903316453167643	548.3698245	51.0	40.0	82.0
PF3D7_1223800	0.004141795071110547	131.00774887499998	51.0	17.5	-86.0
PF3D7_1223900	0.0001698261780107018	190.33392337499998	51.0	41.5	96.0
PF3D7_1224000	0.007115131547795238	71.81350575	51.0	38.5	84.0
PF3D7_1224100	7.932217418824561e-05	90.74775525	51.0	44.5	98.0
PF3D7_1224200	6.804813352432401e-07	7.04248425	51.0	47.5	108.0
PF3D7_1224300	0.002342695994481709	6051.5632335	51.0	13.0	-88.0
PF3D7_1224400	0.002342695994481709	45.09178125	51.0	13.0	-88.0
PF3D7_1224500	0.002342695994481709	86.78424712500001	51.0	43.0	88.0
PF3D7_1224600	1.46918915520106e-05	56.964571125000006	51.0	29.5	102.0
PF3D7_1224700	2.0008650961031914e-07	37.55142599999999	51.0	4.0	-110.0
PF3D7_1224800	2.0008650961031914e-07	26.112260250000006	45.0	4.0	-110.0
PF3D7_1224900	0.01943095169546062	101.04000899999996	51.0	14.5	-80.0
PF3D7_1225200	7.932217418824561e-05	33.705664125000006	51.0	10.0	-98.0
PF3D7_1225300	0.01943095169546062	85.0243365	51.0	13.0	-80.0
PF3D7_1225400	0.002342695994481709	51.45934724999999	51.0	13.0	-88.0
PF3D7_1225500	0.002342695994481709	37.914145875	51.0	13.0	-88.0
PF3D7_1225600	0.004141795071110547	51.63087562500001	51.0	13.0	-86.0
PF3D7_1225700	0.048426734117954354	32.99200875	45.0	14.5	-76.0
PF3D7_1225800	0.031003550035172057	75.442427625	45.0	13.75	-78.0
PF3D7_1225900	0.031003550035172057	7.29870225	51.0	38.5	78.0
PF3D7_1226100	1.0	1.7932158750000002	48.125	25.4375	-50.0
PF3D7_1226300	5.735652685057447e-06	262.473562875	45.0	2.5	-104.0
PF3D7_1226400	0.11143167772483249	31.511372625	51.0	35.5	72.0
PF3D7_1226600	0.048426734117954354	66.245951625	51.0	41.5	76.0
PF3D7_1226700	0.048426734117954354	54.86399924999999	51.0	14.5	-76.0
PF3D7_1226800	0.11143167772483249	36.794562375000005	51.0	38.5	72.0
PF3D7_1226900	0.011903316453167643	43.4391435	51.0	37.0	82.0
PF3D7_1227000	0.03971514207656321	2.7994196250000005	51.0	41.5	77.0
PF3D7_1227100	0.004141795071110547	89.22069299999998	51.0	35.5	86.0
PF3D7_1227200	1.0	18.966373500000003	48.125	35.166666666666664	-14.0
PF3D7_1227300	0.0001698261780107018	0.4227738749999999	51.0	44.5	96.0
PF3D7_1227400	1.0	11.48032425	48.125	16.875	-38.0
PF3D7_1227500	0.00034707262534643487	5.4961635	51.0	44.5	94.0
PF3D7_1227600	0.0001698261780107018	35.984243625	51.0	41.5	96.0
PF3D7_1227700	0.004141795071110547	107.30325112499997	51.0	7.0	-86.0
PF3D7_1227800	0.11143167772483249	83.81142225000002	51.0	14.5	-72.0
PF3D7_1227900	0.007115131547795238	14.341408125000001	51.0	16.0	-84.0
PF3D7_1228000	0.007115131547795238	19.739606249999998	51.0	44.5	84.0
PF3D7_1228300	5.735652685057447e-06	33.140011875	51.0	44.5	104.0
PF3D7_1228400	0.031003550035172057	17.289044999999994	51.0	14.5	-78.0
PF3D7_1228500	0.0001698261780107018	24.871731000000004	51.0	44.5	96.0
PF3D7_1228600	3.516389639901545e-05	81.93008325	45.0	4.0	-100.0
PF3D7_1228700	0.0012842624885035599	7.062792	51.0	47.5	90.0
PF3D7_1228800	0.4810985075880909	35.36164575000001	51.0	38.5	64.0
PF3D7_1228900	0.4810985075880909	49.121919	49.5	38.5	64.0
PF3D7_1229000	0.007115131547795238	11.325551250000004	45.0	13.0	-84.0
PF3D7_1229100	1.46918915520106e-05	251.50503712500006	51.0	16.0	-102.0
PF3D7_1229300	0.031003550035172057	7.075905375	51.0	43.0	78.0
PF3D7_1229400	0.11143167772483249	1655.4793646250002	51.0	43.0	72.0
PF3D7_1229500	0.074149409439216	229.62908775000005	51.0	35.5	74.0
PF3D7_1229600	2.0695381558476795e-06	28.836489375	51.0	43.0	106.0
PF3D7_1229700	0.048426734117954354	21.299174625	51.0	43.0	76.0
PF3D7_1229800	0.00034707262534643487	8.69954475	45.0	4.0	-94.0
PF3D7_1230000	0.6680367990420074	22.923979125000002	51.0	35.5	62.0
PF3D7_1230100	2.0695381558476795e-06	1.7330681250000002	51.0	47.5	106.0
PF3D7_1230300	7.932217418824561e-05	2.3171516249999993	51.0	44.5	98.0
PF3D7_1230400	1.46918915520106e-05	144.26793187500002	51.0	41.5	102.0
PF3D7_1230500	0.0001698261780107018	17.508713625	51.0	16.0	-96.0
PF3D7_1230600	0.4810985075880909	59.714201249999995	51.0	43.0	64.0
PF3D7_1230700	1.46918915520106e-05	265.22320537499996	51.0	8.5	-102.0
PF3D7_1230800	0.0012842624885035599	154.56795525000004	51.0	16.0	-90.0
PF3D7_1230900	0.074149409439216	244.89545587499998	51.0	13.0	-74.0
PF3D7_1231000	0.011903316453167643	4.6956690000000005	45.0	4.0	-82.0
PF3D7_1231100	0.34159160256630494	101.31655650000002	51.0	35.5	66.0
PF3D7_1231200	5.735652685057447e-06	6.81835725	45.0	5.5	-104.0
PF3D7_1231500	1.0	22.36293787500001	48.125	27.4375	-46.0
PF3D7_1231600	1.0	30.060014999999993	48.125	22.84375	-28.0
PF3D7_1231700	0.6680367990420074	91.98223649999998	51.0	43.0	62.0
PF3D7_1231800	0.16453699804109032	42.61678687499999	46.5	19.375	-70.0
PF3D7_1232000	0.01943095169546062	6.96094725	51.0	43.0	80.0
PF3D7_1232100	7.932217418824561e-05	337.7782649999999	51.0	41.5	98.0
PF3D7_1232200	0.048426734117954354	19.75452975	51.0	43.0	76.0
PF3D7_1232300	5.724303529363053e-05	19.235338125	51.0	44.5	99.0
PF3D7_1232400	7.932217418824561e-05	70.243592625	51.0	10.0	-98.0
PF3D7_1232500	3.516389639901545e-05	22.071696375000002	45.0	4.0	-100.0
PF3D7_1232600	5.735652685057447e-06	4.9973295	51.0	46.0	104.0
PF3D7_1232700	6.804813352432401e-07	2.16590325	51.0	47.5	108.0
PF3D7_1232800	3.516389639901545e-05	34.171033875	51.0	37.0	100.0
PF3D7_1232900	5.735652685057447e-06	26.008591124999995	51.0	34.0	104.0
PF3D7_1233000	0.23894651657040047	15.717309750000004	51.0	47.5	68.0
PF3D7_1233100	1.0	24.312520874999993	48.125	27.625	-12.0
PF3D7_1233300	0.00034707262534643487	28.373421375	51.0	41.5	94.0
PF3D7_1233400	7.932217418824561e-05	57.41496299999999	51.0	14.5	-98.0
PF3D7_1233600	0.11143167772483249	38.9745525	45.0	9.25	-72.0
PF3D7_1233800	0.031003550035172057	33.324954000000005	51.0	47.5	78.0
PF3D7_1233900	1.0	11.553464625000007	48.125	19.875	-38.0
PF3D7_1234100	1.0	5.634315749999992	48.125	16.71875	-48.0
PF3D7_1234200	0.048426734117954354	13.652881500000001	51.0	41.5	76.0
PF3D7_1234300	0.007115131547795238	10.885791375	51.0	41.5	84.0
PF3D7_1234500	0.9151609289079528	11.795239500000003	47.0	14.0	-60.0
PF3D7_1234600	0.0001698261780107018	19.433040000000002	51.0	41.5	96.0
PF3D7_1234800	0.16453699804109032	39.568885500000015	51.0	32.5	70.0
PF3D7_1234900	5.735652685057447e-06	235.56136462500004	51.0	43.0	104.0
PF3D7_1235000	0.0001698261780107018	4.082877375000001	51.0	44.5	96.0
PF3D7_1235100	0.2017417573057454	8.321340750000001	51.0	44.5	69.0
PF3D7_1235200	7.932217418824561e-05	3.52246275	49.5	40.25	98.0
PF3D7_1235300	5.735652685057447e-06	108.86838112500001	51.0	10.0	-104.0
PF3D7_1235500	1.0	14.472089250000003	48.125	31.9375	-16.0
PF3D7_1235600	1.46918915520106e-05	327.20424825	51.0	43.0	102.0
PF3D7_1235700	0.0006803297011630345	99.07819425	51.0	43.0	92.0
PF3D7_1235900	0.01943095169546062	49.70617125000001	51.0	14.5	-80.0
PF3D7_1236000	0.23894651657040047	22.06844775	51.0	43.0	68.0
PF3D7_1236100	0.002342695994481709	190.270236375	51.0	29.5	88.0
PF3D7_1236200	0.34159160256630494	5.984252625	51.0	38.5	66.0
PF3D7_1236400	2.0695381558476795e-06	50.88802837499999	51.0	10.0	-106.0
PF3D7_1236700	0.002342695994481709	38.46858525	51.0	40.0	88.0
PF3D7_1236800	2.0695381558476795e-06	2.836257	51.0	43.0	106.0
PF3D7_1236900	0.0001698261780107018	4.3488735	51.0	44.5	96.0
PF3D7_1237000	0.11143167772483249	38.473307999999996	51.0	37.0	72.0
PF3D7_1237100	1.0	5.560755375000001	48.125	32.40625	-26.0
PF3D7_1237200	0.01943095169546062	35.693198249999995	51.0	16.0	-80.0
PF3D7_1237400	1.0	12.134825625000003	48.125	27.4375	-46.0
PF3D7_1237500	0.002342695994481709	8.14275412500001	45.0	13.75	-88.0
PF3D7_1237600	0.048426734117954354	37.512599249999994	51.0	13.0	-76.0
PF3D7_1237700	0.34159160256630494	347.64072375	51.0	44.5	66.0
PF3D7_1237800	1.0	73.760787	48.125	15.21875	-26.0
PF3D7_1237900	0.9151609289079528	234.91815674999998	51.0	13.0	-60.0
PF3D7_1238000	0.007115131547795238	10.698268125	45.0	4.75	-84.0
PF3D7_1238100	0.0001698261780107018	442.621994625	51.0	37.0	96.0
PF3D7_1238300	0.048426734117954354	99.13889962500002	51.0	13.0	-76.0
PF3D7_1238500	0.011903316453167643	63.31577175	51.0	34.0	82.0
PF3D7_1238600	3.516389639901545e-05	4.573997250000001	51.0	46.0	100.0
PF3D7_1238700	0.0006803297011630345	25.517774250000002	51.0	43.0	92.0
PF3D7_1238800	0.00034707262534643487	304.0051635	51.0	7.0	-94.0
PF3D7_1238900	0.074149409439216	60.681748875	48.0	37.0	74.0
PF3D7_1239000	1.0	20.30485837500001	48.125	17.40625	-28.0
PF3D7_1239100	0.16453699804109032	66.387567	51.0	43.0	70.0
PF3D7_1239200	0.007115131547795238	41.49643125	51.0	44.5	84.0
PF3D7_1239300	0.074149409439216	25.197701250000012	51.0	19.0	-74.0
PF3D7_1239500	0.0006803297011630345	10.019535749999998	51.0	43.0	92.0
PF3D7_1239600	0.01943095169546062	76.08686287500001	51.0	40.0	80.0
PF3D7_1239700	0.004141795071110547	153.046871625	51.0	38.5	86.0
PF3D7_1239800	0.004141795071110547	14.261854875000001	51.0	38.5	86.0
PF3D7_1239900	0.007115131547795238	21.855618374999995	45.0	11.5	-84.0
PF3D7_1240000	0.002342695994481709	54.57022987499999	51.0	13.0	-88.0
PF3D7_1240100	0.0012842624885035599	113.575621875	51.0	5.5	-90.0
PF3D7_1241100	0.002342695994481709	59.03090624999997	51.0	13.0	-88.0
PF3D7_1241200	1.0	11.495431874999998	48.125	13.395833333333334	-44.0
PF3D7_1241500	0.01943095169546062	28.371605625	51.0	35.5	80.0
PF3D7_1241600	0.031003550035172057	16.167459750000003	51.0	43.0	78.0
PF3D7_1241700	0.007115131547795238	92.15035425	51.0	41.5	84.0
PF3D7_1241800	0.002342695994481709	135.12962512499996	51.0	13.0	-88.0
PF3D7_1241900	0.004141795071110547	45.65381587500001	45.0	11.5	-86.0
PF3D7_1242000	1.0	4.869255375000001	48.125	34.375	-8.0
PF3D7_1242100	1.0	14.515149749999994	48.125	25.895833333333332	-8.0
